Building configuration: secure_bootloader_ble_s112_pca10040e - nrf52810_xxaa_s112
Updating build tree...
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\dfu_public_key.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\main.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\boards.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\pb_common.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\pb_decode.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\system_nrf52810.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\ble_srv_common.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_app_start.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_app_start_final.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_dfu_timers.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_fw_activation.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_info.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_wdt.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_crypto_ecc.o
